2023年度繊維学会秋季研究発表会
プログラム
（プログラムに掲載された座長は、
交渉中の方を含みます）

10:00	開会式　B＋C＋D会場

特別講演
11月27日（月） 17:00~17:40	A会場
[座長　櫻井伸一（京都工芸繊維大学）]
日本舞踊の心と技	…（若柳オフィス）若柳佑輝子	
基調講演
11月27日（月） 10:40~11:20	B＋C＋D会場
[座長　辻井敬亘（京都大学）]
織物を含む伝統的工芸品産業の現状と課題について	…（経産省伝統的工芸品産業室室長）塚本裕之

【特別セッション：繊維に関する伝統産業と最新研究の融合 〜 和装や染色と繊維文化について】
11月28日（火） B＋C＋D会場
[座長　髙﨑緑（京都工芸繊維大学）]
13:40	2B11	創業180年 今に紡ぐ伝統の美と技	…（川島織物文化館・館長）辻本憲志
[座長　鬘谷要（和洋女子大学）]
14:20	2B13	西陣織の特徴と業界への技術支援について	…（京都市産業技術研究所）名所高一
[座長　奥林里子（京都工芸繊維大学）]
15:00	2B15	天然染料染色物の色彩（仮）	…（武庫川女子大学）古濱裕樹
[座長　井上真理（神戸大学）]
15:40	2B17	大学における和裁教育の基礎研究	…（和洋女子大学）伊藤瑞香

16:40	閉会式・表彰式（ベストポスター発表賞・ベスト高校生発表賞・講評）B＋C＋D会場


11月27日（月）
繊維・高分子材料の機能
[座長　谷口育雄（京工繊大院）]
14:20	1B02	フマル酸架橋による垂直配向ナノシリンダー薄膜の精密透水膜への応用	…（京工繊大・工芸）○田家沙也香、泉谷佑、浅岡定幸
14:40	1B03	垂直配向ナノシリンダー薄膜をテンプレートとするレニウム錯体の環状多層集積化	…（京工繊大院・工芸）〇塩川葵子、菰田万喜、谷尾吉祥、中尾慶太、浅岡定幸
15:00	1B04	Nanoparticle-assisted composite membrane for the multi-scenario recycling of organic wastewater	…（信州大院・繊維）○余月琳、朱春紅、森川英明
[座長　浅岡定幸（京工繊大）]
15:20	1B05	親水性濃厚ポリマーブラシの水和水と機能	…（京大化研/日本ペイント・サーフケミカルズ（株））〇玉本健、（京大化研）黄瀬雄司、（横国大院・環境情報）大久保光、（横国大院・環境情報）長谷剣人、（横国大院・環境情報）中野 健、（京大化研）辻井敬亘
